--- scanner 0 ---
-622,616,-672
356,-391,-776
-514,-574,-753
329,628,525

--- scanner 6 ---
-761,549,-624
-765,619,-405
-504,587,614
647,672,-347
354,-621,-357
434,646,596
-182,141,91
-613,-700,-725
462,761,527
372,-735,-475
626,641,-255
-490,-549,674
590,600,-306
-469,537,782
-500,752,735
459,-705,-442
-576,-748,-634
-506,-405,767
506,-742,655
387,-631,595
391,-578,650
-447,-729,-711
-701,635,-480
496,729,584
-479,-438,620

--- scanner 7 ---
318,-840,662
708,261,-388
413,-757,674
-680,-543,373
-31,-167,48
-739,-806,-929
-735,366,-530
-674,-609,307
-670,293,-628
-858,-765,-797
622,429,578
451,-840,-900
-728,767,732
729,432,631
336,-697,569
-652,393,-662
707,448,489
-905,-713,-898
-624,713,766
-805,-600,462
578,-799,-928
763,308,-350
-645,779,795
-131,-57,-49
466,-926,-869
790,411,-434

--- scanner 8 ---
702,-778,-554
71,-81,79
740,-817,-679
886,773,-547
-669,-761,-364
134,60,-18
-632,409,449
734,-628,296
-605,-710,-427
-703,471,516
632,-855,-648
-259,547,-805
-622,-664,-326
556,697,800
506,563,761
-265,344,-775
753,811,-422
698,-524,395
504,633,829
-654,-704,568
-583,-681,489
757,793,-611
-237,407,-880
745,-455,339
-514,-679,625
-629,523,489

--- scanner 9 ---
-757,-486,609
-868,312,666
616,386,391
353,-787,-665
-589,699,-863
-548,685,-635
-789,330,741
374,-958,354
460,-790,-612
-902,340,793
-610,-470,582
611,680,-769
731,292,360
-652,-464,761
319,-911,316
292,-808,400
-25,-1,7
375,-771,-523
-647,-622,-363
-699,-605,-411
591,700,-776
625,649,-894
-503,-560,-384
640,414,323
-578,689,-750

--- scanner 10 ---
-565,-492,-830
-625,644,-844
605,-486,656
760,824,-887
774,795,-721
454,-524,-569
529,-540,-633
-571,533,-855
-733,-442,-865
494,-438,577
72,106,60
673,-454,-573
-686,-657,-834
683,843,-758
-662,820,463
-718,500,-828
636,484,458
442,-454,593
558,515,409
-893,-834,470
-504,802,560
-504,711,437
-834,-751,587
-56,-62,-7
-799,-795,396
553,492,263

--- scanner 11 ---
-38,6,-45
782,761,419
-850,-770,-835
-114,-174,-111
420,-467,-577
-418,783,765
682,787,400
604,-614,467
-829,-574,-801
-625,803,-534
-813,-458,236
711,551,-780
-619,779,-602
808,773,518
577,-856,481
-825,-556,297
603,493,-866
520,532,-708
630,-807,415
-835,-624,304
430,-474,-739
-787,-625,-881
-409,739,687
-524,779,793
420,-571,-597
-691,714,-542

--- scanner 12 ---
-660,-722,-657
-298,452,-685
-352,341,-819
-741,-766,-542
-515,-510,599
821,-868,-385
696,790,-581
-447,317,598
802,-751,506
743,597,751
660,528,797
766,744,-581
779,789,-780
89,42,23
627,-825,-359
-503,-536,567
699,-843,-443
-690,-693,-509
-306,412,537
-295,293,-674
657,-746,622
-345,326,667
691,-740,649
-458,-384,650
703,497,729

--- scanner 13 ---
-384,762,556
-353,809,771
-388,641,721
742,-228,667
706,-279,708
-648,-653,-678
-539,689,-462
476,-721,-643
578,554,547
-644,-725,-774
-516,665,-627
550,623,662
-604,-510,-762
-585,-453,673
-645,-597,759
827,750,-779
558,-801,-591
763,-320,636
684,767,-827
-74,7,74
488,-780,-501
-649,-378,689
702,746,-869
38,192,-23
-486,777,-610
612,611,579

--- scanner 14 ---
-456,854,624
505,857,271
-592,-468,576
-526,774,685
581,-537,645
-444,-483,668
-448,-436,573
563,-503,745
-542,-409,-807
359,846,-754
536,-566,-522
-746,840,-804
588,920,259
-684,-419,-904
-522,-409,-911
352,836,-822
35,180,-56
498,-405,672
470,-619,-571
-826,798,-753
609,891,325
-593,916,638
-116,57,-129
291,824,-920
-780,861,-608
522,-593,-764

--- scanner 15 ---
555,760,-541
865,-793,657
-698,429,-667
-745,555,685
-691,444,819
637,649,675
-353,-590,509
-528,-407,-599
905,-354,-443
949,-766,760
-302,-663,542
874,-469,-537
-748,396,674
-383,-619,657
769,732,702
911,-711,807
-737,515,-537
671,667,775
155,-4,37
-585,-281,-650
-540,-433,-567
608,694,-492
36,72,-148
942,-445,-565
-596,420,-598
581,708,-734

--- scanner 16 ---
473,-345,-732
531,894,-608
400,739,-599
-621,410,401
-484,472,415
525,828,-542
432,-827,724
506,-803,689
-627,-534,-586
-554,552,354
560,406,780
521,-289,-638
-478,-674,-590
486,-405,-725
477,469,768
-471,-626,414
-462,559,-828
-458,571,-729
581,435,714
-549,-665,483
-64,-31,-30
-461,-636,358
-567,-731,-584
-388,497,-720
319,-722,710

--- scanner 17 ---
620,833,-608
-399,812,-779
710,-770,752
-639,-566,-747
-729,-607,762
724,575,859
-673,-548,-647
-436,570,565
-541,-631,-674
-106,33,136
23,-62,27
731,595,879
-445,894,-629
700,-777,820
-361,867,-732
849,561,828
-405,455,471
-702,-593,520
567,726,-611
-368,546,593
478,811,-592
688,-838,918
-755,-659,569
721,-624,-273
784,-541,-261
755,-520,-327

--- scanner 18 ---
-559,629,538
292,437,533
-516,-635,791
-596,-891,-851
-18,39,25
726,-941,521
766,-592,-537
394,709,-729
-604,-715,-777
-53,-116,-99
-547,567,621
343,473,492
479,604,-813
-618,557,-850
-566,-893,-718
645,-581,-586
704,-556,-506
-558,676,-739
-613,672,-686
512,691,-843
384,416,564
-490,601,653
695,-824,604
-432,-674,778
737,-863,674
-395,-619,872

--- scanner 19 ---
548,-607,822
338,322,-442
670,714,495
690,-458,-528
565,-546,-499
565,629,411
-742,664,-612
-767,-727,692
-757,-620,-428
-620,463,638
359,509,-361
-631,342,687
-788,624,-741
634,-468,-538
-726,-554,768
-595,404,718
-139,-57,-9
-628,566,-682
606,-430,846
-949,-668,-420
324,435,-337
652,596,381
13,1,100
-785,-688,-331
-743,-668,626
626,-645,782

--- scanner 20 ---
-287,-795,563
688,451,-637
-425,-589,-492
-801,532,578
856,-528,-591
-454,-464,-404
706,411,-591
-20,-80,-90
485,-589,683
442,446,491
-556,480,-570
-368,-816,376
132,-118,34
490,483,400
461,317,414
828,378,-645
-263,-830,489
-464,-520,-414
896,-606,-553
455,-502,650
17,15,90
920,-548,-376
569,-484,768
-416,484,-421
-685,619,543
-745,626,530
-359,478,-510

--- scanner 21 ---
-583,562,652
-527,555,482
-480,-641,-488
424,-786,-432
-399,-428,692
54,-5,121
811,525,-501
405,-777,757
790,463,-357
-486,535,510
651,674,521
-622,373,-483
311,-796,-443
-410,-475,753
509,690,499
-506,-599,-562
539,-782,-402
763,508,-553
398,-797,737
280,-746,771
562,693,606
-99,89,180
-689,456,-366
-537,-416,736
-553,363,-356
-397,-544,-554

--- scanner 22 ---
836,-523,681
772,-479,-619
78,94,117
-724,431,874
-451,812,-798
-434,-559,-608
-640,431,774
-548,765,-836
776,-384,-572
-756,444,899
715,-500,544
854,-595,491
637,724,-469
-375,-682,529
-424,-651,426
692,774,-426
-357,-489,-514
-395,-597,-483
-502,748,-735
-103,123,-15
-341,-592,376
626,631,496
644,562,454
728,566,557
714,782,-617
628,-476,-587

--- scanner 23 ---
-375,-662,753
384,-661,-535
448,462,395
-309,-526,-668
729,454,-349
429,-727,404
5,-1,-25
-482,592,582
349,-656,-494
804,521,-503
422,-707,384
328,-804,-616
-456,518,540
-513,-706,765
668,540,-417
563,432,399
304,-741,435
-471,-485,-719
-386,-723,706
335,473,385
-552,322,-616
-373,584,637
-415,348,-620
-428,-462,-768
-447,410,-696

--- scanner 24 ---
782,633,467
572,467,-649
-725,663,454
636,451,-724
447,-916,-495
-588,-873,-687
-755,473,-874
452,-670,633
-547,-438,372
484,-868,-404
-501,-903,-654
-662,631,359
-776,504,-782
-711,540,511
64,-27,101
632,381,-505
707,574,324
27,-144,-84
-527,-502,587
-483,-789,-772
318,-897,-418
-719,432,-823
-605,-462,549
379,-530,641
412,-652,587
-111,-172,69
720,632,358

--- scanner 25 ---
454,-347,-774
-903,841,416
712,-451,693
-959,-383,-833
-561,671,-664
519,457,-425
701,544,538
475,595,-413
-662,-287,346
458,468,-472
-790,946,402
-745,-350,358
-891,-361,-667
729,585,558
-898,-371,-735
605,-504,696
-601,542,-710
474,-340,-794
-97,167,-62
-71,11,69
-641,-316,412
-716,922,437
690,-593,677
440,-222,-743
559,641,565
-659,601,-550

